"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39570 - Image
11/03/2020 18:47:56
http://10.37.248.147/drba/202011/20201103/DMB_10_/016DMB_10_W2020110318475600SV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38061 - Image
11/03/2020 04:00:49

 14w - 15W
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV42858 - Image
11/03/2020 01:20:42
http://10.37.248.147/njta/202011/20201103/07A_10w/01307A_10wW2020110301204250SV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV21075 - Image
11/02/2020 23:10:54
http://10.37.248.147/drba/202011/20201102/DMB_10_/016DMB_10_W2020110223105400SV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38895 - Image
11/02/2020 16:11:59
http://10.37.248.147/drba/202011/20201102/DMB_10_/016DMB_10_W2020110216115900SV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV21075 - Image
11/02/2020 23:05:39
http://10.37.248.147/njta/202011/20201102/001_16w/013001_16wW2020110223053902SV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV44100 - Image
11/02/2020 22:19:13
http://10.37.248.147/njta/202011/20201102/18W_08w/01318W_08wW2020110222191379SV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20449 - Image
11/02/2020 22:17:37
http://10.37.248.147/njta/202011/20201102/003_07w/013003_07wW2020110222173742SV_02.jpg
 07w - 3  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV42867 - Image
11/02/2020 21:41:11

 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV39244 - Image
11/02/2020 18:35:17
http://10.37.248.147/njta/202011/20201102/18W_09w/01318W_09wW2020110218351785SV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV42867 - Image
11/02/2020 15:46:58
http://10.37.248.147/njta/202011/20201102/013_04w/013013_04wW2020110215465806SV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV38472 - Image
11/02/2020 13:32:25

 04w - 6  
OPEN
$22.45
$50.00
$0.00
$72.45"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37265 - Image
11/02/2020 15:22:27
http://10.37.248.147/drjt/202011/20201102/I78_02W/020I78_02WN2020110215222773SV_02.jpg
 02W - I78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37291 - Image
11/02/2020 13:29:08
http://10.37.248.147/njta/202011/20201102/013_04w/013013_04wW2020110213290836SV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV36723 - Image
11/02/2020 06:40:18
http://10.37.248.147/njta/202011/20201102/001_15w/013001_15wW2020110206401813SV_02.jpg
 15w - 1  
OPEN
$66.70
$50.00
$0.00
$116.70","
 HV38472 - Image
11/02/2020 06:09:33
http://10.37.248.147/njta/202011/20201102/010_09w/013010_09wW2020110206093371SV_02.jpg
 09w - 10 
OPEN
$8.65
$50.00
$0.00
$58.65","
 HV20325 - Image
11/02/2020 05:00:14
http://10.37.248.147/njta/202011/20201102/18W_09w/01318W_09wW2020110205001402SV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV38341 - Image
11/02/2020 04:18:21
http://10.37.248.147/njta/202011/20201102/07A_10w/01307A_10wW2020110204182177SV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV36656 - Image
11/02/2020 13:14:16
http://10.37.248.147/drba/202011/20201102/DMB_08_/016DMB_08_W2020110213141600SV_02.jpg
 08 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20793 - Image
11/02/2020 04:04:07

 08w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV40314 - Image
11/02/2020 03:39:55
http://10.37.248.147/njta/202011/20201102/004_07w/013004_07wW2020110203395541SV_02.jpg
 07w - 4  
OPEN
$52.00
$50.00
$0.00
$102.00","
 HV17722 - Image
11/02/2020 02:48:23
http://10.37.248.147/njta/202011/20201102/18W_09w/01318W_09wW2020110202482317SV_02.jpg
 09w - 18W
OPEN
$67.65
$50.00
$0.00
$117.65","
 HV38697 - Image
11/02/2020 02:07:10
http://10.37.248.147/njta/202011/20201102/18W_08w/01318W_08wW2020110202071039SV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV19408 - Image
11/02/2020 00:28:11
http://10.37.248.147/njta/202011/20201102/006_07w/013006_07wW2020110200281112SV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV46004 - Image
11/01/2020 23:27:11
http://10.37.248.147/drba/202011/20201101/DMB_03_/016DMB_03_W2020110123271100SV_02.jpg
 03 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV43141 - Image
11/01/2020 11:11:54
http://10.37.248.147/drba/202011/20201101/DMB_11_/016DMB_11_W2020110111115400SV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38544 - Image
11/01/2020 04:32:46
http://10.37.248.147/drba/202011/20201101/DMB_06_/016DMB_06_W2020110104324600SV_02.jpg
 06 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV42894 - Image
11/01/2020 00:37:36
http://10.37.248.147/drba/202011/20201101/DMB_10_/016DMB_10_W2020110100373600DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV46004 - Image
11/01/2020 23:20:46
http://10.37.248.147/njta/202011/20201101/001_15w/013001_15wW2020110123204666SV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV38193 - Image
11/01/2020 22:53:16
http://10.37.248.147/njta/202011/20201101/002_05w/013002_05wW2020110122531637SV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV40723 - Image
11/01/2020 21:53:29

 07w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV44572 - Image
11/01/2020 21:52:04
http://10.37.248.147/njta/202011/20201101/13A_13w/01313A_13wW2020110121520426SV_02.jpg
 13w - 13A
OPEN
$11.75
$50.00
$0.00
$61.75"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43655 - Image
11/01/2020 19:40:57

 07w - 3  
OPEN
$25.55
$50.00
$0.00
$75.55","
 HV37554 - Image
11/01/2020 16:30:13

 08w - 8A 
OPEN
$43.05
$50.00
$0.00
$93.05","
 HV45125 - Image
11/01/2020 16:17:26

 08w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV21081 - Image
11/01/2020 15:42:23
http://10.37.248.147/njta/202011/20201101/012_13w/013012_13wW2020110115422390SV_02.jpg
 13w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV44282 - Image
11/01/2020 15:40:45

 08w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43728 - Image
11/01/2020 16:12:46
http://10.37.248.147/njta/202011/20201101/18W_09w/01318W_09wW2020110116124638SV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV01553 - Image
11/01/2020 15:39:21
http://10.37.248.147/dr/202011/20201101/1___09W/0071___09WW2020110115392100SV_02.jpg
 09W - BRB
OPEN
$30.00
$25.00
$0.00
$55.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV01553 - Image
11/01/2020 15:29:59

 07w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
