POSTED DATE,TRANSACTION DATE,TRANSACTION TIME,TRANSACTION NUMBER,TRANSPONDER/LICENSE PLATE,AGENCY NAME,LANE,AXLE,DESCRPTION / PLAZA NAME,AMOUNT
11/06/2020,10/16/2020,10:46:01 AM,32311550682,HV17689-OR,Miami-Dade Expressway Authority,63S,2,SR836 WEST (17TH AVE MAINLINE),($0.66)
11/05/2020,09/11/2020,11:03:38 AM,32301970200,HV14716-OR,Florida Turnpike Enterprise,5D,5,SKYWAY NORTH,($4.28)
11/04/2020,09/28/2020,02:00:53 PM,32297387433,LWMT13-FL,Florida Turnpike Enterprise,50S,4,SR 417 LAKE JESUP ML NB MP47,($6.39)
11/02/2020,10/11/2020,10:03:10 PM,32290538995,HV19349-OR,Florida Turnpike Enterprise,50S,5,SR91 GRIFFIN RD NB ON MP53,($1.04)
10/31/2020,09/21/2020,04:54:35 PM,32278791103,LWMT13-FL,Florida Turnpike Enterprise,7Z,4,SR91 THREE LAKES MAIN MP236,($8.96)
10/31/2020,09/21/2020,12:49:29 PM,32278643507,LWMT13-FL,Florida Turnpike Enterprise,50S,4,SR91 GOLDEN GLADES MAIN NB MP0,($3.21)
10/31/2020,09/21/2020,01:12:55 PM,32278375701,LWMT13-FL,Florida Turnpike Enterprise,50S,4,SR91 Pompano Bch Main NB MP65,($3.21)
10/28/2020,09/08/2020,04:01:39 PM,32265680426,LWMT13-FL,Florida Turnpike Enterprise,5Z,4,SR91 STUART MP133,($0.88)
10/27/2020,09/09/2020,04:57:54 PM,32258237047,HV17446-OR,Miami-Dade Expressway Authority,43S,5,SR 924 EAST (42ND AVE),($0.94)
10/25/2020,09/08/2020,05:53:41 PM,32248662584,LWMT13-FL,Florida Turnpike Enterprise,60S,4,SR91 Pompano Bch Main SB MP65,($3.21)
10/25/2020,09/09/2020,10:28:31 AM,32248658232,HV14716-OR,Florida Turnpike Enterprise,50S,5,SR821 OKEECHOBEE MAINLINE MP32,($4.28)
10/25/2020,09/08/2020,05:27:39 PM,32248622181,LWMT13-FL,Florida Turnpike Enterprise,8S,4,SR91 LANTANA MAINLINE MP88,($2.60)
10/25/2020,09/08/2020,01:32:57 PM,32248594158,LWMT13-FL,Florida Turnpike Enterprise,12D,4,SR570 WESTERN MAINLINE MP8,($3.21)
